,startTime,percentRenewable
822,2020-02-04 06:00:00,60
823,2020-02-04 07:00:00,60
824,2020-02-04 08:00:00,60
825,2020-02-04 09:00:00,60
826,2020-02-04 10:00:00,60
827,2020-02-04 11:00:00,59
828,2020-02-04 12:00:00,60
829,2020-02-04 13:00:00,60
830,2020-02-04 14:00:00,61
831,2020-02-04 15:00:00,61
832,2020-02-04 16:00:00,62
833,2020-02-04 17:00:00,62
834,2020-02-04 18:00:00,63
835,2020-02-04 19:00:00,63
836,2020-02-04 20:00:00,62
837,2020-02-04 21:00:00,62
838,2020-02-04 22:00:00,60
839,2020-02-04 23:00:00,59
840,2020-02-05 00:00:00,58
841,2020-02-05 01:00:00,58
842,2020-02-05 02:00:00,58
843,2020-02-05 03:00:00,59
844,2020-02-05 04:00:00,61
845,2020-02-05 05:00:00,63
846,2020-02-05 06:00:00,64
847,2020-02-05 07:00:00,64
848,2020-02-05 08:00:00,64
849,2020-02-05 09:00:00,64
850,2020-02-05 10:00:00,64
851,2020-02-05 11:00:00,64
852,2020-02-05 12:00:00,63
853,2020-02-05 13:00:00,63
854,2020-02-05 14:00:00,64
855,2020-02-05 15:00:00,64
856,2020-02-05 16:00:00,65
857,2020-02-05 17:00:00,65
858,2020-02-05 18:00:00,64
859,2020-02-05 19:00:00,63
860,2020-02-05 20:00:00,62
861,2020-02-05 21:00:00,61
862,2020-02-05 22:00:00,60
863,2020-02-05 23:00:00,58
864,2020-02-06 00:00:00,57
865,2020-02-06 01:00:00,57
866,2020-02-06 02:00:00,56
867,2020-02-06 03:00:00,57
868,2020-02-06 04:00:00,57
869,2020-02-06 05:00:00,61
870,2020-02-06 06:00:00,63
871,2020-02-06 07:00:00,63
872,2020-02-06 08:00:00,63
873,2020-02-06 09:00:00,62
874,2020-02-06 10:00:00,62
875,2020-02-06 11:00:00,61
876,2020-02-06 12:00:00,61
877,2020-02-06 13:00:00,61
878,2020-02-06 14:00:00,61
879,2020-02-06 15:00:00,62
880,2020-02-06 16:00:00,62
881,2020-02-06 17:00:00,61
882,2020-02-06 18:00:00,61
883,2020-02-06 19:00:00,60
884,2020-02-06 20:00:00,60
885,2020-02-06 21:00:00,59
886,2020-02-06 22:00:00,58
887,2020-02-06 23:00:00,55
888,2020-02-07 00:00:00,55
889,2020-02-07 01:00:00,56
890,2020-02-07 02:00:00,58
891,2020-02-07 03:00:00,59
892,2020-02-07 04:00:00,60
893,2020-02-07 05:00:00,62
894,2020-02-07 06:00:00,63
895,2020-02-07 07:00:00,63
896,2020-02-07 08:00:00,64
897,2020-02-07 09:00:00,63
898,2020-02-07 10:00:00,63
899,2020-02-07 11:00:00,63
900,2020-02-07 12:00:00,63
901,2020-02-07 13:00:00,63
902,2020-02-07 14:00:00,64
903,2020-02-07 15:00:00,64
904,2020-02-07 16:00:00,64
905,2020-02-07 17:00:00,63
906,2020-02-07 18:00:00,63
907,2020-02-07 19:00:00,62
908,2020-02-07 20:00:00,61
909,2020-02-07 21:00:00,60
910,2020-02-07 22:00:00,59
911,2020-02-07 23:00:00,56
912,2020-02-08 00:00:00,55
913,2020-02-08 01:00:00,55
914,2020-02-08 02:00:00,55
915,2020-02-08 03:00:00,56
916,2020-02-08 04:00:00,57
917,2020-02-08 05:00:00,58
918,2020-02-08 06:00:00,59
919,2020-02-08 07:00:00,60
920,2020-02-08 08:00:00,61
921,2020-02-08 09:00:00,61
922,2020-02-08 10:00:00,61
923,2020-02-08 11:00:00,61
924,2020-02-08 12:00:00,61
925,2020-02-08 13:00:00,61
926,2020-02-08 14:00:00,62
927,2020-02-08 15:00:00,63
928,2020-02-08 16:00:00,63
929,2020-02-08 17:00:00,63
930,2020-02-08 18:00:00,62
931,2020-02-08 19:00:00,61
932,2020-02-08 20:00:00,61
933,2020-02-08 21:00:00,59
934,2020-02-08 22:00:00,59
935,2020-02-08 23:00:00,57
936,2020-02-09 00:00:00,57
937,2020-02-09 01:00:00,56
938,2020-02-09 02:00:00,55
939,2020-02-09 03:00:00,55
940,2020-02-09 04:00:00,54
941,2020-02-09 05:00:00,54
942,2020-02-09 06:00:00,56
943,2020-02-09 07:00:00,57
944,2020-02-09 08:00:00,58
945,2020-02-09 09:00:00,58
946,2020-02-09 10:00:00,58
947,2020-02-09 11:00:00,59
948,2020-02-09 12:00:00,59
949,2020-02-09 13:00:00,59
950,2020-02-09 14:00:00,60
951,2020-02-09 15:00:00,61
952,2020-02-09 16:00:00,62
953,2020-02-09 17:00:00,62
954,2020-02-09 18:00:00,61
955,2020-02-09 19:00:00,60
956,2020-02-09 20:00:00,59
957,2020-02-09 21:00:00,57
958,2020-02-09 22:00:00,56
959,2020-02-09 23:00:00,55
960,2020-02-10 00:00:00,54
961,2020-02-10 01:00:00,54
962,2020-02-10 02:00:00,54
963,2020-02-10 03:00:00,54
964,2020-02-10 04:00:00,57
965,2020-02-10 05:00:00,61
966,2020-02-10 06:00:00,65
967,2020-02-10 07:00:00,65
968,2020-02-10 08:00:00,65
969,2020-02-10 09:00:00,65
970,2020-02-10 10:00:00,65
971,2020-02-10 11:00:00,64
972,2020-02-10 12:00:00,64
973,2020-02-10 13:00:00,65
974,2020-02-10 14:00:00,65
975,2020-02-10 15:00:00,66
976,2020-02-10 16:00:00,66
977,2020-02-10 17:00:00,66
978,2020-02-10 18:00:00,66
979,2020-02-10 19:00:00,65
980,2020-02-10 20:00:00,64
981,2020-02-10 21:00:00,63
982,2020-02-10 22:00:00,60
983,2020-02-10 23:00:00,58
984,2020-02-11 00:00:00,56
985,2020-02-11 01:00:00,55
986,2020-02-11 02:00:00,55
987,2020-02-11 03:00:00,56
988,2020-02-11 04:00:00,60
989,2020-02-11 05:00:00,63
990,2020-02-11 06:00:00,65
991,2020-02-11 07:00:00,65
992,2020-02-11 08:00:00,64
993,2020-02-11 09:00:00,64
994,2020-02-11 10:00:00,63
995,2020-02-11 11:00:00,62
996,2020-02-11 12:00:00,62
997,2020-02-11 13:00:00,62
998,2020-02-11 14:00:00,63
999,2020-02-11 15:00:00,64
1000,2020-02-11 16:00:00,64
1001,2020-02-11 17:00:00,64
1002,2020-02-11 18:00:00,64
1003,2020-02-11 19:00:00,63
1004,2020-02-11 20:00:00,62
1005,2020-02-11 21:00:00,61
1006,2020-02-11 22:00:00,58
1007,2020-02-11 23:00:00,57
1008,2020-02-12 00:00:00,56
1009,2020-02-12 01:00:00,56
1010,2020-02-12 02:00:00,56
1011,2020-02-12 03:00:00,56
1012,2020-02-12 04:00:00,59
1013,2020-02-12 05:00:00,62
1014,2020-02-12 06:00:00,63
1015,2020-02-12 07:00:00,62
1016,2020-02-12 08:00:00,62
1017,2020-02-12 09:00:00,62
1018,2020-02-12 10:00:00,61
1019,2020-02-12 11:00:00,61
1020,2020-02-12 12:00:00,61
1021,2020-02-12 13:00:00,62
1022,2020-02-12 14:00:00,62
1023,2020-02-12 15:00:00,62
1024,2020-02-12 16:00:00,63
1025,2020-02-12 17:00:00,63
1026,2020-02-12 18:00:00,63
1027,2020-02-12 19:00:00,63
1028,2020-02-12 20:00:00,63
1029,2020-02-12 21:00:00,62
1030,2020-02-12 22:00:00,61
1031,2020-02-12 23:00:00,58
1032,2020-02-13 00:00:00,57
1033,2020-02-13 01:00:00,57
1034,2020-02-13 02:00:00,57
1035,2020-02-13 03:00:00,57
1036,2020-02-13 04:00:00,59
1037,2020-02-13 05:00:00,62
1038,2020-02-13 06:00:00,64
1039,2020-02-13 07:00:00,64
1040,2020-02-13 08:00:00,64
1041,2020-02-13 09:00:00,63
1042,2020-02-13 10:00:00,63
1043,2020-02-13 11:00:00,62
1044,2020-02-13 12:00:00,62
1045,2020-02-13 13:00:00,62
1046,2020-02-13 14:00:00,62
1047,2020-02-13 15:00:00,62
1048,2020-02-13 16:00:00,62
1049,2020-02-13 17:00:00,62
1050,2020-02-13 18:00:00,62
1051,2020-02-13 19:00:00,62
1052,2020-02-13 20:00:00,62
1053,2020-02-13 21:00:00,62
1054,2020-02-13 22:00:00,61
1055,2020-02-13 23:00:00,59
1056,2020-02-14 00:00:00,58
1057,2020-02-14 01:00:00,58
1058,2020-02-14 02:00:00,58
1059,2020-02-14 03:00:00,59
1060,2020-02-14 04:00:00,60
1061,2020-02-14 05:00:00,61
1062,2020-02-14 06:00:00,62
1063,2020-02-14 07:00:00,62
1064,2020-02-14 08:00:00,62
1065,2020-02-14 09:00:00,62
1066,2020-02-14 10:00:00,61
1067,2020-02-14 11:00:00,61
1068,2020-02-14 12:00:00,62
1069,2020-02-14 13:00:00,63
1070,2020-02-14 14:00:00,64
1071,2020-02-14 15:00:00,66
1072,2020-02-14 16:00:00,68
1073,2020-02-14 17:00:00,68
1074,2020-02-14 18:00:00,69
1075,2020-02-14 19:00:00,69
1076,2020-02-14 20:00:00,69
1077,2020-02-14 21:00:00,69
1078,2020-02-14 22:00:00,67
1079,2020-02-14 23:00:00,68
1080,2020-02-15 00:00:00,68
1081,2020-02-15 01:00:00,68
1082,2020-02-15 02:00:00,68
1083,2020-02-15 03:00:00,68
1084,2020-02-15 04:00:00,68
1085,2020-02-15 05:00:00,69
1086,2020-02-15 06:00:00,70
1087,2020-02-15 07:00:00,70
1088,2020-02-15 08:00:00,71
1089,2020-02-15 09:00:00,71
1090,2020-02-15 10:00:00,71
1091,2020-02-15 11:00:00,70
1092,2020-02-15 12:00:00,70
1093,2020-02-15 13:00:00,68
1094,2020-02-15 14:00:00,68
1095,2020-02-15 15:00:00,69
1096,2020-02-15 16:00:00,69
1097,2020-02-15 17:00:00,70
1098,2020-02-15 18:00:00,69
1099,2020-02-15 19:00:00,68
1100,2020-02-15 20:00:00,68
1101,2020-02-15 21:00:00,67
1102,2020-02-15 22:00:00,66
1103,2020-02-15 23:00:00,65
1104,2020-02-16 00:00:00,64
1105,2020-02-16 01:00:00,64
1106,2020-02-16 02:00:00,64
1107,2020-02-16 03:00:00,64
1108,2020-02-16 04:00:00,65
1109,2020-02-16 05:00:00,65
1110,2020-02-16 06:00:00,66
1111,2020-02-16 07:00:00,66
1112,2020-02-16 08:00:00,67
1113,2020-02-16 09:00:00,68
1114,2020-02-16 10:00:00,68
1115,2020-02-16 11:00:00,68
1116,2020-02-16 12:00:00,68
1117,2020-02-16 13:00:00,68
1118,2020-02-16 14:00:00,67
1119,2020-02-16 15:00:00,68
1120,2020-02-16 16:00:00,68
1121,2020-02-16 17:00:00,68
1122,2020-02-16 18:00:00,68
1123,2020-02-16 19:00:00,67
1124,2020-02-16 20:00:00,67
1125,2020-02-16 21:00:00,66
1126,2020-02-16 22:00:00,64
1127,2020-02-16 23:00:00,63
1128,2020-02-17 00:00:00,62
1129,2020-02-17 01:00:00,63
1130,2020-02-17 02:00:00,63
1131,2020-02-17 03:00:00,64
1132,2020-02-17 04:00:00,68
1133,2020-02-17 05:00:00,71
1134,2020-02-17 06:00:00,72
1135,2020-02-17 07:00:00,73
1136,2020-02-17 08:00:00,74
1137,2020-02-17 09:00:00,73
1138,2020-02-17 10:00:00,73
1139,2020-02-17 11:00:00,73
1140,2020-02-17 12:00:00,73
1141,2020-02-17 13:00:00,73
1142,2020-02-17 14:00:00,73
1143,2020-02-17 15:00:00,73
1144,2020-02-17 16:00:00,74
1145,2020-02-17 17:00:00,74
1146,2020-02-17 18:00:00,74
1147,2020-02-17 19:00:00,73
1148,2020-02-17 20:00:00,72
1149,2020-02-17 21:00:00,72
1150,2020-02-17 22:00:00,70
1151,2020-02-17 23:00:00,70
1152,2020-02-18 00:00:00,70
1153,2020-02-18 01:00:00,70
1154,2020-02-18 02:00:00,70
1155,2020-02-18 03:00:00,71
1156,2020-02-18 04:00:00,70
1157,2020-02-18 05:00:00,71
1158,2020-02-18 06:00:00,72
1159,2020-02-18 07:00:00,72
1160,2020-02-18 08:00:00,72
1161,2020-02-18 09:00:00,71
1162,2020-02-18 10:00:00,71
1163,2020-02-18 11:00:00,70
1164,2020-02-18 12:00:00,71
1165,2020-02-18 13:00:00,71
1166,2020-02-18 14:00:00,71
1167,2020-02-18 15:00:00,72
1168,2020-02-18 16:00:00,72
1169,2020-02-18 17:00:00,72
1170,2020-02-18 18:00:00,72
1171,2020-02-18 19:00:00,72
1172,2020-02-18 20:00:00,71
1173,2020-02-18 21:00:00,70
1174,2020-02-18 22:00:00,69
1175,2020-02-18 23:00:00,67
1176,2020-02-19 00:00:00,66
1177,2020-02-19 01:00:00,66
1178,2020-02-19 02:00:00,66
1179,2020-02-19 03:00:00,66
1180,2020-02-19 04:00:00,68
1181,2020-02-19 05:00:00,69
1182,2020-02-19 06:00:00,69
1183,2020-02-19 07:00:00,69
1184,2020-02-19 08:00:00,68
1185,2020-02-19 09:00:00,68
1186,2020-02-19 10:00:00,67
1187,2020-02-19 11:00:00,67
1188,2020-02-19 12:00:00,66
1189,2020-02-19 13:00:00,66
1190,2020-02-19 14:00:00,65
1191,2020-02-19 15:00:00,65
1192,2020-02-19 16:00:00,65
1193,2020-02-19 17:00:00,65
1194,2020-02-19 18:00:00,65
1195,2020-02-19 19:00:00,64
1196,2020-02-19 20:00:00,64
1197,2020-02-19 21:00:00,64
1198,2020-02-19 22:00:00,64
1199,2020-02-19 23:00:00,63
1200,2020-02-20 00:00:00,62
1201,2020-02-20 01:00:00,63
1202,2020-02-20 02:00:00,63
1203,2020-02-20 03:00:00,64
1204,2020-02-20 04:00:00,65
1205,2020-02-20 05:00:00,66
1206,2020-02-20 06:00:00,67
1207,2020-02-20 07:00:00,68
1208,2020-02-20 08:00:00,68
1209,2020-02-20 09:00:00,70
1210,2020-02-20 10:00:00,71
1211,2020-02-20 11:00:00,71
1212,2020-02-20 12:00:00,71
1213,2020-02-20 13:00:00,71
1214,2020-02-20 14:00:00,71
1215,2020-02-20 15:00:00,72
1216,2020-02-20 16:00:00,72
1217,2020-02-20 17:00:00,72
1218,2020-02-20 18:00:00,71
1219,2020-02-20 19:00:00,71
1220,2020-02-20 20:00:00,71
1221,2020-02-20 21:00:00,70
1222,2020-02-20 22:00:00,69
1223,2020-02-20 23:00:00,67
1224,2020-02-21 00:00:00,66
1225,2020-02-21 01:00:00,65
1226,2020-02-21 02:00:00,65
1227,2020-02-21 03:00:00,65
1228,2020-02-21 04:00:00,66
1229,2020-02-21 05:00:00,68
1230,2020-02-21 06:00:00,69
1231,2020-02-21 07:00:00,69
1232,2020-02-21 08:00:00,69
1233,2020-02-21 09:00:00,69
1234,2020-02-21 10:00:00,69
1235,2020-02-21 11:00:00,68
1236,2020-02-21 12:00:00,68
1237,2020-02-21 13:00:00,68
1238,2020-02-21 14:00:00,69
1239,2020-02-21 15:00:00,69
1240,2020-02-21 16:00:00,70
1241,2020-02-21 17:00:00,71
1242,2020-02-21 18:00:00,71
1243,2020-02-21 19:00:00,70
1244,2020-02-21 20:00:00,70
1245,2020-02-21 21:00:00,69
1246,2020-02-21 22:00:00,69
1247,2020-02-21 23:00:00,67
1248,2020-02-22 00:00:00,65
1249,2020-02-22 01:00:00,64
1250,2020-02-22 02:00:00,64
1251,2020-02-22 03:00:00,65
1252,2020-02-22 04:00:00,65
1253,2020-02-22 05:00:00,67
1254,2020-02-22 06:00:00,68
1255,2020-02-22 07:00:00,69
1256,2020-02-22 08:00:00,70
1257,2020-02-22 09:00:00,70
1258,2020-02-22 10:00:00,70
1259,2020-02-22 11:00:00,70
1260,2020-02-22 12:00:00,69
1261,2020-02-22 13:00:00,69
1262,2020-02-22 14:00:00,69
1263,2020-02-22 15:00:00,70
1264,2020-02-22 16:00:00,71
1265,2020-02-22 17:00:00,72
1266,2020-02-22 18:00:00,71
1267,2020-02-22 19:00:00,70
1268,2020-02-22 20:00:00,70
1269,2020-02-22 21:00:00,69
1270,2020-02-22 22:00:00,68
1271,2020-02-22 23:00:00,67
1272,2020-02-23 00:00:00,66
1273,2020-02-23 01:00:00,66
1274,2020-02-23 02:00:00,66
1275,2020-02-23 03:00:00,66
1276,2020-02-23 04:00:00,67
1277,2020-02-23 05:00:00,68
1278,2020-02-23 06:00:00,68
1279,2020-02-23 07:00:00,69
1280,2020-02-23 08:00:00,71
1281,2020-02-23 09:00:00,72
1282,2020-02-23 10:00:00,71
1283,2020-02-23 11:00:00,71
1284,2020-02-23 12:00:00,71
1285,2020-02-23 13:00:00,71
1286,2020-02-23 14:00:00,70
1287,2020-02-23 15:00:00,70
1288,2020-02-23 16:00:00,71
1289,2020-02-23 17:00:00,72
1290,2020-02-23 18:00:00,72
1291,2020-02-23 19:00:00,71
1292,2020-02-23 20:00:00,71
1293,2020-02-23 21:00:00,70
1294,2020-02-23 22:00:00,69
1295,2020-02-23 23:00:00,65
1296,2020-02-24 00:00:00,64
1297,2020-02-24 01:00:00,63
1298,2020-02-24 02:00:00,64
1299,2020-02-24 03:00:00,66
1300,2020-02-24 04:00:00,68
1301,2020-02-24 05:00:00,70
1302,2020-02-24 06:00:00,70
1303,2020-02-24 07:00:00,69
1304,2020-02-24 08:00:00,69
1305,2020-02-24 09:00:00,68
1306,2020-02-24 10:00:00,68
1307,2020-02-24 11:00:00,68
1308,2020-02-24 12:00:00,67
1309,2020-02-24 13:00:00,68
1310,2020-02-24 14:00:00,69
1311,2020-02-24 15:00:00,69
1312,2020-02-24 16:00:00,69
1313,2020-02-24 17:00:00,69
1314,2020-02-24 18:00:00,69
1315,2020-02-24 19:00:00,69
1316,2020-02-24 20:00:00,69
1317,2020-02-24 21:00:00,69
1318,2020-02-24 22:00:00,67
1319,2020-02-24 23:00:00,64
1320,2020-02-25 00:00:00,64
1321,2020-02-25 01:00:00,64
1322,2020-02-25 02:00:00,65
1323,2020-02-25 03:00:00,65
1324,2020-02-25 04:00:00,67
1325,2020-02-25 05:00:00,71
1326,2020-02-25 06:00:00,71
1327,2020-02-25 07:00:00,71
1328,2020-02-25 08:00:00,71
1329,2020-02-25 09:00:00,71
1330,2020-02-25 10:00:00,71
1331,2020-02-25 11:00:00,70
1332,2020-02-25 12:00:00,71
1333,2020-02-25 13:00:00,71
1334,2020-02-25 14:00:00,71
1335,2020-02-25 15:00:00,71
1336,2020-02-25 16:00:00,71
1337,2020-02-25 17:00:00,71
1338,2020-02-25 18:00:00,71
1339,2020-02-25 19:00:00,71
1340,2020-02-25 20:00:00,71
1341,2020-02-25 21:00:00,70
1342,2020-02-25 22:00:00,69
1343,2020-02-25 23:00:00,69
1344,2020-02-26 00:00:00,68
1345,2020-02-26 01:00:00,69
1346,2020-02-26 02:00:00,69
1347,2020-02-26 03:00:00,70
1348,2020-02-26 04:00:00,70
1349,2020-02-26 05:00:00,71
1350,2020-02-26 06:00:00,71
1351,2020-02-26 07:00:00,70
1352,2020-02-26 08:00:00,70
1353,2020-02-26 09:00:00,70
1354,2020-02-26 10:00:00,70
1355,2020-02-26 11:00:00,70
1356,2020-02-26 12:00:00,70
1357,2020-02-26 13:00:00,69
1358,2020-02-26 14:00:00,69
1359,2020-02-26 15:00:00,69
1360,2020-02-26 16:00:00,69
1361,2020-02-26 17:00:00,69
1362,2020-02-26 18:00:00,69
1363,2020-02-26 19:00:00,69
1364,2020-02-26 20:00:00,68
1365,2020-02-26 21:00:00,67
1366,2020-02-26 22:00:00,66
1367,2020-02-26 23:00:00,62
1368,2020-02-27 00:00:00,61
1369,2020-02-27 01:00:00,61
1370,2020-02-27 02:00:00,60
1371,2020-02-27 03:00:00,60
1372,2020-02-27 04:00:00,62
1373,2020-02-27 05:00:00,65
1374,2020-02-27 06:00:00,65
1375,2020-02-27 07:00:00,65
1376,2020-02-27 08:00:00,65
1377,2020-02-27 09:00:00,64
1378,2020-02-27 10:00:00,62
1379,2020-02-27 11:00:00,62
1380,2020-02-27 12:00:00,62
1381,2020-02-27 13:00:00,62
1382,2020-02-27 14:00:00,62
1383,2020-02-27 15:00:00,62
1384,2020-02-27 16:00:00,63
1385,2020-02-27 17:00:00,63
1386,2020-02-27 18:00:00,62
1387,2020-02-27 19:00:00,61
1388,2020-02-27 20:00:00,61
1389,2020-02-27 21:00:00,60
1390,2020-02-27 22:00:00,58
1391,2020-02-27 23:00:00,57
1392,2020-02-28 00:00:00,56
1393,2020-02-28 01:00:00,56
1394,2020-02-28 02:00:00,56
1395,2020-02-28 03:00:00,56
1396,2020-02-28 04:00:00,59
1397,2020-02-28 05:00:00,60
1398,2020-02-28 06:00:00,62
1399,2020-02-28 07:00:00,62
1400,2020-02-28 08:00:00,62
1401,2020-02-28 09:00:00,61
1402,2020-02-28 10:00:00,61
1403,2020-02-28 11:00:00,60
1404,2020-02-28 12:00:00,61
1405,2020-02-28 13:00:00,61
1406,2020-02-28 14:00:00,60
1407,2020-02-28 15:00:00,61
1408,2020-02-28 16:00:00,61
1409,2020-02-28 17:00:00,62
1410,2020-02-28 18:00:00,62
1411,2020-02-28 19:00:00,62
1412,2020-02-28 20:00:00,61
1413,2020-02-28 21:00:00,59
1414,2020-02-28 22:00:00,57
1415,2020-02-28 23:00:00,56
1416,2020-02-29 00:00:00,53
1417,2020-02-29 01:00:00,52
1418,2020-02-29 02:00:00,52
1419,2020-02-29 03:00:00,51
1420,2020-02-29 04:00:00,53
1421,2020-02-29 05:00:00,56
1422,2020-02-29 06:00:00,57
1423,2020-02-29 07:00:00,58
1424,2020-02-29 08:00:00,58
1425,2020-02-29 09:00:00,57
1426,2020-02-29 10:00:00,57
1427,2020-02-29 11:00:00,56
1428,2020-02-29 12:00:00,56
1429,2020-02-29 13:00:00,56
1430,2020-02-29 14:00:00,57
1431,2020-02-29 15:00:00,58
1432,2020-02-29 16:00:00,59
1433,2020-02-29 17:00:00,59
1434,2020-02-29 18:00:00,59
1435,2020-02-29 19:00:00,57
1436,2020-02-29 20:00:00,56
1437,2020-02-29 21:00:00,56
1438,2020-02-29 22:00:00,55
1439,2020-02-29 23:00:00,54
1440,2020-03-01 00:00:00,52
1441,2020-03-01 01:00:00,52
1442,2020-03-01 02:00:00,52
1443,2020-03-01 03:00:00,53
1444,2020-03-01 04:00:00,53
1445,2020-03-01 05:00:00,55
1446,2020-03-01 06:00:00,56
1447,2020-03-01 07:00:00,56
1448,2020-03-01 08:00:00,57
1449,2020-03-01 09:00:00,57
1450,2020-03-01 10:00:00,57
1451,2020-03-01 11:00:00,58
1452,2020-03-01 12:00:00,57
1453,2020-03-01 13:00:00,57
1454,2020-03-01 14:00:00,58
1455,2020-03-01 15:00:00,60
1456,2020-03-01 16:00:00,62
1457,2020-03-01 17:00:00,62
1458,2020-03-01 18:00:00,62
1459,2020-03-01 19:00:00,61
1460,2020-03-01 20:00:00,60
1461,2020-03-01 21:00:00,59
1462,2020-03-01 22:00:00,58
1463,2020-03-01 23:00:00,55
1464,2020-03-02 00:00:00,54
1465,2020-03-02 01:00:00,54
1466,2020-03-02 02:00:00,55
1467,2020-03-02 03:00:00,56
1468,2020-03-02 04:00:00,59
1469,2020-03-02 05:00:00,62
1470,2020-03-02 06:00:00,62
1471,2020-03-02 07:00:00,62
1472,2020-03-02 08:00:00,62
1473,2020-03-02 09:00:00,62
1474,2020-03-02 10:00:00,62
1475,2020-03-02 11:00:00,61
1476,2020-03-02 12:00:00,61
1477,2020-03-02 13:00:00,61
1478,2020-03-02 14:00:00,61
1479,2020-03-02 15:00:00,61
1480,2020-03-02 16:00:00,61
1481,2020-03-02 17:00:00,61
1482,2020-03-02 18:00:00,61
1483,2020-03-02 19:00:00,61
1484,2020-03-02 20:00:00,61
1485,2020-03-02 21:00:00,60
1486,2020-03-02 22:00:00,59
1487,2020-03-02 23:00:00,56
1488,2020-03-03 00:00:00,55
1489,2020-03-03 01:00:00,56
1490,2020-03-03 02:00:00,56
1491,2020-03-03 03:00:00,57
1492,2020-03-03 04:00:00,59
1493,2020-03-03 05:00:00,60
1494,2020-03-03 06:00:00,61
1495,2020-03-03 07:00:00,61
1496,2020-03-03 08:00:00,61
1497,2020-03-03 09:00:00,62
1498,2020-03-03 10:00:00,62
1499,2020-03-03 11:00:00,62
1500,2020-03-03 12:00:00,62
1501,2020-03-03 13:00:00,62
1502,2020-03-03 14:00:00,62
1503,2020-03-03 15:00:00,63
1504,2020-03-03 16:00:00,63
1505,2020-03-03 17:00:00,63
1506,2020-03-03 18:00:00,63
1507,2020-03-03 19:00:00,63
1508,2020-03-03 20:00:00,62
1509,2020-03-03 21:00:00,61
1510,2020-03-03 22:00:00,58
1511,2020-03-03 23:00:00,57
1512,2020-03-04 00:00:00,57
1513,2020-03-04 01:00:00,57
1514,2020-03-04 02:00:00,57
1515,2020-03-04 03:00:00,58
1516,2020-03-04 04:00:00,60
1517,2020-03-04 05:00:00,61
1518,2020-03-04 06:00:00,62
1519,2020-03-04 07:00:00,62
1520,2020-03-04 08:00:00,62
1521,2020-03-04 09:00:00,62
1522,2020-03-04 10:00:00,62
1523,2020-03-04 11:00:00,62
1524,2020-03-04 12:00:00,62
1525,2020-03-04 13:00:00,62
1526,2020-03-04 14:00:00,62
1527,2020-03-04 15:00:00,62
1528,2020-03-04 16:00:00,62
1529,2020-03-04 17:00:00,62
1530,2020-03-04 18:00:00,63
1531,2020-03-04 19:00:00,63
1532,2020-03-04 20:00:00,63
1533,2020-03-04 21:00:00,62
1534,2020-03-04 22:00:00,60
1535,2020-03-04 23:00:00,58
1536,2020-03-05 00:00:00,57
1537,2020-03-05 01:00:00,57
1538,2020-03-05 02:00:00,57
1539,2020-03-05 03:00:00,58
1540,2020-03-05 04:00:00,60
1541,2020-03-05 05:00:00,60
1542,2020-03-05 06:00:00,61
1543,2020-03-05 07:00:00,60
1544,2020-03-05 08:00:00,60
1545,2020-03-05 09:00:00,60
1546,2020-03-05 10:00:00,60
1547,2020-03-05 11:00:00,60
1548,2020-03-05 12:00:00,60
1549,2020-03-05 13:00:00,60
1550,2020-03-05 14:00:00,60
1551,2020-03-05 15:00:00,60
1552,2020-03-05 16:00:00,60
1553,2020-03-05 17:00:00,61
1554,2020-03-05 18:00:00,61
1555,2020-03-05 19:00:00,61
1556,2020-03-05 20:00:00,62
1557,2020-03-05 21:00:00,61
1558,2020-03-05 22:00:00,61
1559,2020-03-05 23:00:00,60
1560,2020-03-06 00:00:00,59
1561,2020-03-06 01:00:00,59
1562,2020-03-06 02:00:00,59
1563,2020-03-06 03:00:00,60
1564,2020-03-06 04:00:00,61
1565,2020-03-06 05:00:00,63
1566,2020-03-06 06:00:00,63
1567,2020-03-06 07:00:00,63
1568,2020-03-06 08:00:00,63
1569,2020-03-06 09:00:00,62
1570,2020-03-06 10:00:00,62
1571,2020-03-06 11:00:00,62
1572,2020-03-06 12:00:00,62
1573,2020-03-06 13:00:00,62
1574,2020-03-06 14:00:00,62
1575,2020-03-06 15:00:00,62
1576,2020-03-06 16:00:00,62
1577,2020-03-06 17:00:00,63
1578,2020-03-06 18:00:00,62
1579,2020-03-06 19:00:00,62
1580,2020-03-06 20:00:00,62
1581,2020-03-06 21:00:00,60
1582,2020-03-06 22:00:00,59
1583,2020-03-06 23:00:00,58
1584,2020-03-07 00:00:00,57
1585,2020-03-07 01:00:00,57
1586,2020-03-07 02:00:00,57
1587,2020-03-07 03:00:00,57
1588,2020-03-07 04:00:00,59
1589,2020-03-07 05:00:00,60
1590,2020-03-07 06:00:00,60
1591,2020-03-07 07:00:00,61
1592,2020-03-07 08:00:00,60
1593,2020-03-07 09:00:00,60
1594,2020-03-07 10:00:00,60
1595,2020-03-07 11:00:00,59
1596,2020-03-07 12:00:00,59
1597,2020-03-07 13:00:00,59
1598,2020-03-07 14:00:00,59
1599,2020-03-07 15:00:00,60
1600,2020-03-07 16:00:00,61
1601,2020-03-07 17:00:00,61
1602,2020-03-07 18:00:00,62
1603,2020-03-07 19:00:00,61
1604,2020-03-07 20:00:00,60
1605,2020-03-07 21:00:00,60
1606,2020-03-07 22:00:00,59
1607,2020-03-07 23:00:00,59
1608,2020-03-08 00:00:00,58
